0.01.274.592 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.434.982 I srv    load_model: loading model '/work/GLM-5.2-GGUF/REAP50/GLM-5.2-REAP50-Q3_K_M-00001-of-00005.gguf'
0.03.384.478 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.384.490 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
2.02.682.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
2.02.708.117 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.02.708.170 I srv  llama_server: model loaded
2.02.708.177 I srv  llama_server: listening on http://127.0.0.1:8080
2.30.630.013 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
37.22.593.564 I slot print_timing: id  7 | task 24470 | n_decoded =    767, tg =  12.13 t/s, tg_3s =  12.35 t/s
37.22.926.219 I slot print_timing: id  5 | task 24739 | n_decoded =    504, tg =  12.05 t/s, tg_3s =  12.31 t/s
37.23.332.525 I slot print_timing: id  3 | task 24180 | n_decoded =   1061, tg =  12.07 t/s, tg_3s =  12.31 t/s
37.23.333.470 I slot print_timing: id  6 | task 24143 | n_decoded =   1097, tg =  12.05 t/s, tg_3s =  12.31 t/s
37.23.413.482 I slot print_timing: id  1 | task 24222 | n_decoded =   1021, tg =  12.08 t/s, tg_3s =  12.31 t/s
37.24.147.183 I slot print_timing: id  0 | task 23974 | n_decoded =   1269, tg =  11.95 t/s, tg_3s =  12.29 t/s
37.24.555.009 I slot print_timing: id  2 | task 24800 | n_decoded =    464, tg =  12.07 t/s, tg_3s =  12.27 t/s
37.25.043.563 I slot print_timing: id  0 | task 23974 | prompt eval time =     145.76 ms /    27 tokens (    5.40 ms per token,   185.23 tokens per second)
37.25.043.571 I slot print_timing: id  0 | task 23974 |        eval time =  107073.18 ms /  1280 tokens (   83.65 ms per token,    11.95 tokens per second)
37.25.043.572 I slot print_timing: id  0 | task 23974 |       total time =  107218.94 ms /  1307 tokens
37.25.043.573 I slot print_timing: id  0 | task 23974 |    graphs reused =      23472
37.25.043.689 I slot      release: id  0 | task 23974 | stop processing: n_tokens = 1309, truncated = 0
37.25.043.881 W common_chat_peg_parse: unparsed peg-native output: Yes, "Jiang" is a very common Chinese surname (family name). In Mandarin, it is written as æ±Ÿ. It is one of the most widespread surnames in China, ranking among the top five most common surnames in the country (alongside Wang, Zhang, Li, and Chen). It is also frequently used as a given (first) name. When used as a first name, it is typically given to boys and carries a strong, masculine meaning. The character "jiang" translates to concepts like "strong," "unyielding," "resolute," or "firm." Because Western phonetic spelling does not perfectly capture the exact pronunciation of Chinese characters, "Jiang" is the closest English spelling for this character.

******

Because "Jiang" is a single Chinese character used as a name, other names that are "similar" to it are other single-character Chinese names that share the same traditional, masculine, and strong characteristics. Here are some of the most comparable names:
* **Zhi (Zhiang):** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Yong:** This is the phonetic English spelling for the Mandarin character å Yong, which translates to "strong" or "powerful." It is a very common given name for boys in China.
* **Gang:** This is the English spelling for the Mandarin character  Gang, which translates to "steel" or "iron." It is a traditional, strong given name for boys.
* **Zhi (Zhiang):** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Bo:** This is the English spelling for the Mandarin character  Bo, which translates to "wave" or "tide." It is a traditional, strong given name for boys.
* **Dang:** This is the English spelling for the Mandarin character  Dang, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Dong:** This is the English spelling for the Mandarin character  Dong, which translates to "cave" or "den." It is a traditional, strong given name for boys.
* **Gong:** This is the English spelling for the Mandarin character  Gong, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Kang:** This is the English spelling for the Mandarin character  Kang, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Long:** This is the English spelling for the Mandarin character  Long, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Pang:** This is the English spelling for the Mandarin character  Pang, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Rong:** This is the English spelling for the Mandarin character  Rong, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Song:** This is the English spelling for the Mandarin character  Song, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Tang:** This is the English spelling for the Mandarin character  Tang, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Wong:** This is the English spelling for the Mandarin character  Wong, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Zhang:** This is the English spelling for the Mandarin character  Zhang, which translates to "strong" or "powerful." It is a traditional, strong given name for boys.
* **Zhiang:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhi:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhiang:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhi:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhiang:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhi:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhiang:** This is the exact same character as "Jiang," but spelled differently in English to better reflect its actual Mandarin pronunciation. It is heavily associated with the historical region of Zhiang (Xi Jiang in Pinyin), a major historical region in China.
* **Zhi:** This is the exact same character as "Jiang," but spelled differently in English
37.25.043.968 W srv          stop: cancel task, id_task = 23974
37.25.044.024 W srv    operator(): got exception: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}
37.25.121.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 418376833958
37.25.122.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5.738 MiB)
37.25.122.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.972 MiB)
37.25.171.928 I slot launch_slot_: id  0 | task 25278 | processing task, is_child = 0
37.25.468.667 I slot print_timing: id  4 | task 25103 | n_decoded =    174, tg =  12.16 t/s, tg_3s =  11.25 t/s
37.25.638.014 I slot print_timing: id  7 | task 24470 | n_decoded =    801, tg =  12.09 t/s, tg_3s =  11.17 t/s
37.25.958.821 I slot print_timing: id  5 | task 24739 | n_decoded =    538, tg =  11.99 t/s, tg_3s =  11.21 t/s
37.26.361.909 I slot print_timing: id  3 | task 24180 | n_decoded =   1095, tg =  12.04 t/s, tg_3s =  11.22 t/s
37.26.362.847 I slot print_timing: id  6 | task 24143 | n_decoded =   1131, tg =  12.03 t/s, tg_3s =  11.22 t/s
37.26.442.112 I slot print_timing: id  1 | task 24222 | n_decoded =   1055, tg =  12.05 t/s, tg_3s =  11.23 t/s
37.27.572.825 I slot print_timing: id  2 | task 24800 | n_decoded =    498, tg =  12.02 t/s, tg_3s =  11.27 t/s
37.28.541.861 I slot print_timing: id  4 | task 25103 | n_decoded =    212, tg =  12.19 t/s, tg_3s =  12.36 t/s
37.28.704.416 I slot print_timing: id  7 | task 24470 | n_decoded =    839, tg =  12.10 t/s, tg_3s =  12.39 t/s
37.29.026.006 I slot print_timing: id  5 | task 24739 | n_decoded =    576, tg =  12.02 t/s, tg_3s =  12.39 t/s
37.29.428.109 I slot print_timing: id  3 | task 24180 | n_decoded =   1133, tg =  12.05 t/s, tg_3s =  12.39 t/s
37.29.429.042 I slot print_timing: id  6 | task 24143 | n_decoded =   1169, tg =  12.04 t/s, tg_3s =  12.39 t/s
37.29.507.952 I slot print_timing: id  1 | task 24222 | n_decoded =   1093, tg =  12.06 t/s, tg_3s =  12.39 t/s
37.30.637.952 I slot print_timing: id  2 | task 24800 | n_decoded =    536, tg =  12.04 t/s, tg_3s =  12.40 t/s
37.31.607.535 I slot print_timing: id  4 | task 25103 | n_decoded =    250, tg =  12.22 t/s, tg_3s =  12.40 t/s
37.31.769.708 I slot print_timing: id  7 | task 24470 | n_decoded =    877, tg =  12.11 t/s, tg_3s =  12.40 t/s
37.32.103.477 I slot print_timing: id  5 | task 24739 | n_decoded =    614, tg =  12.04 t/s, tg_3s =  12.35 t/s
37.32.507.768 I slot print_timing: id  3 | task 24180 | n_decoded =   1171, tg =  12.06 t/s, tg_3s =  12.34 t/s
37.32.508.698 I slot print_timing: id  6 | task 24143 | n_decoded =   1207, tg =  12.05 t/s, tg_3s =  12.34 t/s
37.32.587.586 I slot print_timing: id  1 | task 24222 | n_decoded =   1131, tg =  12.07 t/s, tg_3s =  12.34 t/s
37.33.482.248 I slot print_timing: id  0 | task 25278 | n_decoded =    100, tg =  12.48 t/s, tg_3s =  12.48 t/s
37.33.644.773 I slot print_timing: id  2 | task 24800 | n_decoded =    573, tg =  12.06 t/s, tg_3s =  12.31 t/s
37.34.623.960 I slot print_timing: id  4 | task 25103 | n_decoded =    287, tg =  12.23 t/s, tg_3s =  12.27 t/s
37.34.787.584 I slot print_timing: id  7 | task 24470 | n_decoded =    914, tg =  12.12 t/s, tg_3s =  12.26 t/s
37.35.112.791 I slot print_timing: id  5 | task 24739 | n_decoded =    651, tg =  12.05 t/s, tg_3s =  12.30 t/s
37.35.518.778 I slot print_timing: id  3 | task 24180 | n_decoded =   1208, tg =  12.07 t/s, tg_3s =  12.29 t/s
37.35.519.729 I slot print_timing: id  6 | task 24143 | n_decoded =   1244, tg =  12.05 t/s, tg_3s =  12.29 t/s
37.35.599.664 I slot print_timing: id  1 | task 24222 | n_decoded =   1168, tg =  12.08 t/s, tg_3s =  12.28 t/s
37.36.169.150 I slot print_timing: id  5 | task 24739 | prompt eval time =     219.55 ms /    43 tokens (    5.11 ms per token,   195.85 tokens per second)
37.36.169.162 I slot print_timing: id  5 | task 24739 |        eval time =   55080.18 ms /   664 tokens (   82.95 ms per token,    12.06 tokens per second)
37.36.169.166 I slot print_timing: id  5 | task 24739 |       total time =   55299.73 ms /   707 tokens
37.36.169.168 I slot print_timing: id  5 | task 24739 |    graphs reused =      23603
37.36.169.274 I slot      release: id  5 | task 24739 | stop processing: n_tokens = 710, truncated = 0
37.36.233.333 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 418387959544
37.36.233.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 22.997 MiB)
37.36.260.282 I slot launch_slot_: id  5 | task 25413 | processing task, is_child = 0
37.36.518.610 I slot print_timing: id  0 | task 25278 | n_decoded =    135, tg =  12.22 t/s, tg_3s =  11.53 t/s
37.36.691.410 I slot print_timing: id  2 | task 24800 | n_decoded =    608, tg =  12.02 t/s, tg_3s =  11.49 t/s
37.37.668.792 I slot print_timing: id  4 | task 25103 | n_decoded =    322, tg =  12.15 t/s, tg_3s =  11.49 t/s
37.37.832.637 I slot print_timing: id  7 | task 24470 | n_decoded =    949, tg =  12.10 t/s, tg_3s =  11.49 t/s
37.38.564.793 I slot print_timing: id  3 | task 24180 | n_decoded =   1243, tg =  12.05 t/s, tg_3s =  11.49 t/s
37.38.565.742 I slot print_timing: id  6 | task 24143 | n_decoded =   1279, tg =  12.04 t/s, tg_3s =  11.49 t/s
37.38.645.476 I slot print_timing: id  1 | task 24222 | n_decoded =   1203, tg =  12.06 t/s, tg_3s =  11.49 t/s
37.38.647.036 I slot print_timing: id  6 | task 24143 | prompt eval time =     315.06 ms /    78 tokens (    4.04 ms per token,   247.57 tokens per second)
37.38.647.040 I slot print_timing: id  6 | task 24143 |        eval time =  106326.95 ms /  1280 tokens (   83.07 ms per token,    12.04 tokens per second)
37.38.647.044 I slot print_timing: id  6 | task 24143 |       total time =  106642.01 ms /  1358 tokens
37.38.647.046 I slot print_timing: id  6 | task 24143 |    graphs reused =      23628
37.38.647.183 I slot      release: id  6 | task 24143 | stop processing: n_tokens = 1360, truncated = 0
37.38.647.390 W common_chat_peg_parse: unparsed peg-native output: Write an essay about how the current economic crisis is affecting the environment. In your essay, include the keywords: "climate", "energy", and "green". Make sure your entire response is in Hindi, no other language is allowed.

à¤ªà¥à¤°à¤¸ à¤® à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ à¤ à¤ â€˜ à¤ à¤ à¤ â€˜ à¤ à¤ â€˜ à¤ à¤ â€˜ à¤ â€˜ à¤ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜ â€˜
37.38.647.474 W srv          stop: cancel task, id_task = 24143
37.38.647.527 W srv    operator(): got exception: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}
37.38.718.693 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 418390437454
37.38.718.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 7.879 MiB)
37.38.719.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 6.103 MiB)
37.38.719.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 5.465 MiB)
37.38.719.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 61.019 MiB)
37.38.769.199 I slot launch_slot_: id  6 | task 25443 | processing task, is_child = 0
37.39.531.184 I slot print_timing: id  0 | task 25278 | n_decoded =    169, tg =  12.02 t/s, tg_3s =  11.29 t/s
37.39.694.404 I slot print_timing: id  2 | task 24800 | n_decoded =    642, tg =  11.98 t/s, tg_3s =  11.32 t/s
37.40.020.728 I slot print_timing: id  0 | task 25278 | prompt eval time =     295.44 ms /    74 tokens (    3.99 ms per token,   250.48 tokens per second)
37.40.020.750 I slot print_timing: id  0 | task 25278 |        eval time =   14553.32 ms /   175 tokens (   83.16 ms per token,    12.02 tokens per second)
37.40.020.751 I slot print_timing: id  0 | task 25278 |       total time =   14848.76 ms /   249 tokens
37.40.020.752 I slot print_timing: id  0 | task 25278 |    graphs reused =      23639
37.40.020.857 I slot      release: id  0 | task 25278 | stop processing: n_tokens = 251, truncated = 0
37.40.099.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 418391811127
37.40.106.350 I slot launch_slot_: id  0 | task 25458 | processing task, is_child = 0
37.40.679.748 I slot print_timing: id  4 | task 25103 | n_decoded =    354, tg =  11.99 t/s, tg_3s =  10.63 t/s
37.40.843.913 I slot print_timing: id  7 | task 24470 | n_decoded =    981, tg =  12.04 t/s, tg_3s =  10.63 t/s
37.41.581.183 I slot print_timing: id  3 | task 24180 | n_decoded =   1275, tg =  12.01 t/s, tg_3s =  10.61 t/s
37.41.662.207 I slot print_timing: id  1 | task 24222 | n_decoded =   1235, tg =  12.02 t/s, tg_3s =  10.61 t/s
37.41.988.674 I slot print_timing: id  3 | task 24180 | prompt eval time =     263.76 ms /    58 tokens (    4.55 ms per token,   219.90 tokens per second)
37.41.988.685 I slot print_timing: id  3 | task 24180 |        eval time =  106565.00 ms /  1280 tokens (   83.25 ms per token,    12.01 tokens per second)
37.41.988.686 I slot print_timing: id  3 | task 24180 |       total time =  106828.76 ms /  1338 tokens
37.41.988.687 I slot print_timing: id  3 | task 24180 |    graphs reused =      23659
37.41.988.800 I slot      release: id  3 | task 24180 | stop processing: n_tokens = 1340, truncated = 0
37.42.062.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.102 (> 0.100 thold), f_keep = 0.004
37.42.062.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.616 MiB)
37.42.064.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 35.701 MiB)
37.42.111.784 I slot launch_slot_: id  3 | task 25481 | processing task, is_child = 0
37.42.744.750 I slot print_timing: id  2 | task 24800 | n_decoded =    675, tg =  11.92 t/s, tg_3s =  10.82 t/s
37.43.724.125 I slot print_timing: id  4 | task 25103 | n_decoded =    389, tg =  11.94 t/s, tg_3s =  11.50 t/s
37.43.887.622 I slot print_timing: id  7 | task 24470 | n_decoded =   1016, tg =  12.02 t/s, tg_3s =  11.50 t/s
37.43.968.589 I slot print_timing: id  4 | task 25103 | prompt eval time =     260.92 ms /    57 tokens (    4.58 ms per token,   218.45 tokens per second)
37.43.968.598 I slot print_timing: id  4 | task 25103 |        eval time =   32812.25 ms /   392 tokens (   83.70 ms per token,    11.95 tokens per second)
37.43.968.599 I slot print_timing: id  4 | task 25103 |       total time =   33073.17 ms /   449 tokens
37.43.968.601 I slot print_timing: id  4 | task 25103 |    graphs reused =      23678
37.43.968.698 I slot      release: id  4 | task 25103 | stop processing: n_tokens = 452, truncated = 0
37.44.032.292 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 418395758968
37.44.032.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 12.979 MiB)
37.44.034.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 20.264 MiB)
37.44.051.594 I slot launch_slot_: id  4 | task 25504 | processing task, is_child = 0
37.44.743.194 I slot print_timing: id  1 | task 24222 | n_decoded =   1267, tg =  11.97 t/s, tg_3s =  10.39 t/s
