Read 95309 bytes from binary file /work/data/evalbins/arc-challenge-validation.bin
0.03.381.415 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.381.431 W load: special_eom_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.466.422 W model has unused tensor blk.78.attn_norm.weight (size = 24576 bytes) -- ignoring
0.03.466.436 W model has unused tensor blk.78.attn_q_a_norm.weight (size = 8192 bytes) -- ignoring
0.03.466.441 W model has unused tensor blk.78.attn_kv_a_norm.weight (size = 2048 bytes) -- ignoring
0.03.466.446 W model has unused tensor blk.78.attn_q_a.weight (size = 8650752 bytes) -- ignoring
0.03.466.451 W model has unused tensor blk.78.attn_q_b.weight (size = 35651584 bytes) -- ignoring
0.03.466.455 W model has unused tensor blk.78.attn_kv_a_mqa.weight (size = 3760128 bytes) -- ignoring
0.03.466.459 W model has unused tensor blk.78.attn_k_b.weight (size = 6684672 bytes) -- ignoring
0.03.466.464 W model has unused tensor blk.78.attn_v_b.weight (size = 8912896 bytes) -- ignoring
0.03.466.468 W model has unused tensor blk.78.attn_output.weight (size = 69206016 bytes) -- ignoring
0.03.466.477 W model has unused tensor blk.78.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.03.466.483 W model has unused tensor blk.78.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.03.466.487 W model has unused tensor blk.78.indexer.k_norm.bias (size = 512 bytes) -- ignoring
0.03.466.492 W model has unused tensor blk.78.indexer.proj.weight (size = 786432 bytes) -- ignoring
0.03.466.497 W model has unused tensor blk.78.indexer.attn_k.weight (size = 835584 bytes) -- ignoring
0.03.466.504 W model has unused tensor blk.78.indexer.attn_q_b.weight (size = 8912896 bytes) -- ignoring
0.03.466.511 W model has unused tensor blk.78.ffn_gate_inp.weight (size = 6291456 bytes) -- ignoring
0.03.466.526 W model has unused tensor blk.78.ffn_gate_exps.weight (size = 1056964608 bytes) -- ignoring
0.03.466.531 W model has unused tensor blk.78.ffn_down_exps.weight (size = 1384120320 bytes) -- ignoring
0.03.466.535 W model has unused tensor blk.78.ffn_up_exps.weight (size = 1056964608 bytes) -- ignoring
0.03.466.540 W model has unused tensor blk.78.ffn_gate_shexp.weight (size = 8650752 bytes) -- ignoring
0.03.466.545 W model has unused tensor blk.78.ffn_down_shexp.weight (size = 10321920 bytes) -- ignoring
0.03.466.550 W model has unused tensor blk.78.ffn_up_shexp.weight (size = 8650752 bytes) -- ignoring
0.03.466.556 W model has unused tensor blk.78.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.03.466.561 W model has unused tensor blk.78.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.03.466.566 W model has unused tensor blk.78.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.03.466.581 W model has unused tensor blk.78.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
5.37.923.978 I 
5.37.924.130 I system_info: n_threads = 128 (n_threads_batch = 128) / 256 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
5.37.924.316 I multiple_choice_score: there are 299 tasks in prompt
5.37.924.359 I multiple_choice_score: reading tasks.....................................................................................................................................................done
5.37.924.659 I multiple_choice_score: preparing task data.....................................................................................................................................................done
5.38.060.378 I multiple_choice_score : calculating TruthfulQA score over 299 tasks.

task	acc_norm
224	62.05357143
225	61.77777778
226	61.94690265
227	62.11453744
228	62.28070175
229	62.44541485
230	62.60869565
231	62.77056277
232	62.50000000
233	62.66094421
234	62.39316239
235	62.12765957
236	62.28813559
237	62.44725738
238	62.18487395
239	61.92468619
240	61.66666667
241	61.82572614
242	61.98347107
243	62.13991770
244	61.88524590
245	62.04081633
246	61.78861789
247	61.53846154
248	61.69354839
249	61.84738956
250	62.00000000
251	62.15139442
252	62.30158730
253	62.45059289
254	62.59842520
255	62.35294118
256	62.50000000
257	62.64591440
258	62.40310078
259	62.16216216
260	61.92307692
261	62.06896552
262	62.21374046
263	62.35741445
264	62.12121212
265	61.88679245
266	62.03007519
267	62.17228464
268	61.94029851
269	61.71003717
270	61.85185185
271	61.62361624
272	61.39705882
273	61.53846154
274	61.31386861
275	61.09090909
276	61.23188406
277	61.37184116
278	61.15107914
279	60.93189964
280	61.07142857
281	61.20996441
282	61.34751773
283	61.13074205
284	60.91549296
285	60.70175439
286	60.83916084
287	60.62717770
288	60.76388889
289	60.89965398
290	61.03448276
291	60.82474227
292	60.95890411
293	60.75085324
294	60.88435374
295	60.67796610
296	60.47297297
297	60.60606061
298	60.73825503
299	60.86956522

6.49.211.501 I Final result: 60.8696 +/- 2.8272
6.49.211.502 I Random chance: 25.0419 +/- 2.5098
6.49.211.502 I 

